Compiled from "Char.java"
public class Char extends MainObject {
  public Char a;

  public Char b;

  public boolean isHuman;

  public boolean isNhanban;

  public boolean isCaptcha;

  private int gd;

  private int timeBocdau;

  public ChatPopup chatPopup;

  public long cEXP;

  public long cExpDown;

  private int lcx;

  private int lcy;

  public int cx;

  public int cy;

  public int cvx;

  public int cvy;

  public int cp1;

  private int cp2;

  private int cp3;

  public int statusMe;

  public int cdir;

  public int charID;

  public int cgender;

  public int ctaskId;

  public int cspeed;

  public int cdame;

  public int cdameDown;

  public int clevel;

  public int cMP;

  public int cMaxMP;

  public int cHp;

  public int cHpNew;

  public int cMaxHp;

  private int cyStartFall;

  public int eff5BuffHp;

  public int eff5BuffMp;

  public long ae;

  public int pPoint;

  public int sPoint;

  public int pointUydanh;

  public int pointNon;

  public int pointVukhi;

  public int pointAo;

  public int pointLien;

  public int pointGangtay;

  public int pointNhan;

  public int pointQuan;

  public int pointNgocboi;

  public int pointGiay;

  public int pointPhu;

  public int pointTinhTu;

  public int countFinishDay;

  public int countLoopBoos;

  public int limitTiemnangso;

  public int limitKynangso;

  public int limitPhongLoi;

  public int limitBangHoa;

  public int countPB;

  public int[] potential;

  public java.lang.String cName;

  public java.lang.String cClanName;

  public byte ctypeClan;

  public static Clan be;

  public int cw;

  public int ch;

  private int chw;

  private int chh;

  public boolean canJumpHigh;

  private boolean cmtoChar;

  public boolean me;

  public boolean cchistlast;

  public int cf;

  private int tick;

  public boolean fallAttack;

  public boolean isJump;

  public boolean autoFall;

  private boolean isMoto;

  public int xu;

  public int xuInBox;

  public int yen;

  public int luong;

  public NClass nClass;

  public MyVector vSkill;

  public MyVector vSkillFight;

  public MyVector vEff;

  private MyVector vDomsang;

  public Skill myskill;

  public Task taskMaint;

  private boolean paintName;

  public Item[] arrItemBag;

  public Item[] arrItemBox;

  public Item[] arrItemBody;

  public Item[] arrItemMounts;

  public short cResFire;

  public short cResIce;

  public short cResWind;

  public short cMiss;

  public short cExactly;

  public short cFatal;

  public byte cPk;

  public byte cTypePk;

  public short cReactDame;

  public short sysUp;

  public short sysDown;

  public Mob mobFocus;

  public Mob mobMe;

  public Npc npcFocus;

  public Char charFocus;

  public ItemMap itemFocus;

  public MyVector focus;

  public Mob[] attMobs;

  public Char[] attChars;

  public short[] moveFast;

  public int testCharId;

  public int killCharId;

  public byte resultTest;

  public int countKill;

  public int countKillMax;

  public int tickCoat;

  private int tickEffmoto;

  private int tickEffFireW;

  public boolean isInvisible;

  public static boolean timeStartBlink;

  public static boolean isAHP;

  public static boolean isAMP;

  public static boolean isAFood;

  public static boolean isABuff;

  public static boolean isAResuscitate;

  public static boolean isAPickYen;

  public static boolean isAPickYHM;

  public static boolean isAPickYHMS;

  public static boolean dm;

  public static boolean dn;

  public static boolean doa;

  public static boolean dp;

  public static boolean dq;

  public static boolean dr;

  public static boolean ds;

  public static boolean dt;

  public static boolean du;

  public static boolean dv;

  public static boolean dw;

  public static boolean dx;

  public static boolean dy;

  public static boolean dz;

  public static boolean ea;

  public static boolean eb;

  public static boolean ec;

  public static boolean ed;

  public static boolean ee;

  public static boolean ef;

  public static boolean eg;

  public static boolean eh;

  public static boolean ei;

  public static boolean ej;

  public static int ek;

  public static int el;

  public static int em;

  public static int en;

  public static int eo;

  public static int ep;

  public static int eq;

  public static int er;

  private long gt;

  public MyVector taskOrders;

  public static int et;

  public static int pointChienTruong;

  private long gu;

  public long timeSummon;

  public static int[][][] CharInfo;

  private static Char gv;

  private int gw;

  public int cxSend;

  public int cySend;

  public int ez;

  public int fa;

  public MyVector fb;

  public static boolean flag;

  public static boolean ischangingMap;

  public boolean isLockKey;

  public boolean isLockMove;

  public boolean isLockAttack;

  public MovePoint currentMovePoint;

  private int gx;

  private boolean beginSound;

  public long timeBeGinRun;

  public int vitaWolf;

  private long timeSendmove;

  private static boolean isSendMove;

  private int fbyhorse;

  private int FramecharRideHorse;

  private int inAir;

  private long currMove;

  private boolean isLastMove;

  public static byte[] locate;

  private long timeLastCheck;

  private long timelastSendmove;

  private static short delaySendmove;

  public short head;

  public short leg;

  public short body;

  public short wp;

  public short coat;

  public short glove;

  private int indexEff;

  public int indexEffTask;

  private EffectCharPaint eff;

  public EffectCharPaint effTask;

  private int indexSkill;

  private int i0;

  private int i1;

  private int i2;

  private int dx0;

  private int dx1;

  private int dx2;

  private int dy0;

  private int dy1;

  private int dy2;

  private EffectCharPaint eff0;

  private EffectCharPaint eff1;

  private EffectCharPaint eff2;

  public Arrow arrow;

  public SkillPaint fu;

  public EffectPaint[] fv;

  private int sType;

  private byte isInjure;

  private int heightCharName;

  private int dxHead;

  private int dyHead;

  private int dxBody;

  private int dyBody;

  private int[] idWolfW;

  public static boolean fw;

  public short wdx;

  public short wdy;

  public boolean fz;

  public Skill ga;

  public boolean gb;

  private int ig;

  private int ih;

  private int ii;

  private int ij;

  public static void a();
    Code:
       0: iconst_1
       1: putstatic     #1                  // Field isAMP:Z
       4: iconst_0
       5: putstatic     #7                  // Field isAFood:Z
       8: iconst_0
       9: putstatic     #10                 // Field isABuff:Z
      12: iconst_0
      13: putstatic     #13                 // Field isAResuscitate:Z
      16: iconst_0
      17: putstatic     #16                 // Field isAPickYen:Z
      20: iconst_1
      21: putstatic     #19                 // Field isAPickYHM:Z
      24: iconst_1
      25: putstatic     #22                 // Field isAPickYHMS:Z
      28: iconst_0
      29: putstatic     #25                 // Field dq:Z
      32: iconst_1
      33: putstatic     #28                 // Field du:Z
      36: iconst_1
      37: putstatic     #31                 // Field dv:Z
      40: iconst_1
      41: putstatic     #34                 // Field dw:Z
      44: iconst_1
      45: putstatic     #37                 // Field dx:Z
      48: iconst_1
      49: putstatic     #40                 // Field dy:Z
      52: iconst_1
      53: putstatic     #43                 // Field dz:Z
      56: iconst_1
      57: putstatic     #46                 // Field ea:Z
      60: iconst_1
      61: putstatic     #49                 // Field eb:Z
      64: iconst_1
      65: putstatic     #52                 // Field ec:Z
      68: iconst_1
      69: putstatic     #55                 // Field ed:Z
      72: iconst_1
      73: putstatic     #58                 // Field eg:Z
      76: iconst_1
      77: putstatic     #61                 // Field eh:Z
      80: bipush        50
      82: putstatic     #64                 // Field ek:I
      85: bipush        50
      87: putstatic     #68                 // Field el:I
      90: bipush        50
      92: putstatic     #71                 // Field em:I
      95: bipush        30
      97: putstatic     #74                 // Field en:I
     100: iconst_5
     101: putstatic     #77                 // Field eo:I
     104: bipush        7
     106: putstatic     #80                 // Field ep:I
     109: bipush        30
     111: putstatic     #83                 // Field eq:I
     114: bipush        30
     116: anewarray     #86                 // class "[[I"
     119: dup
     120: iconst_0
     121: iconst_4
     122: anewarray     #88                 // class "[I"
     125: dup
     126: iconst_0
     127: iconst_3
     128: newarray       int
     130: dup
     131: iconst_0
     132: iconst_0
     133: iastore
     134: dup
     135: iconst_1
     136: bipush        -10
     138: iastore
     139: dup
     140: iconst_2
     141: bipush        32
     143: iastore
     144: aastore
     145: dup
     146: iconst_1
     147: iconst_3
     148: newarray       int
     150: dup
     151: iconst_0
     152: iconst_1
     153: iastore
     154: dup
     155: iconst_1
     156: bipush        -7
     158: iastore
     159: dup
     160: iconst_2
     161: bipush        7
     163: iastore
     164: aastore
     165: dup
     166: iconst_2
     167: iconst_3
     168: newarray       int
     170: dup
     171: iconst_0
     172: iconst_1
     173: iastore
     174: dup
     175: iconst_1
     176: bipush        -11
     178: iastore
     179: dup
     180: iconst_2
     181: bipush        15
     183: iastore
     184: aastore
     185: dup
     186: iconst_3
     187: iconst_3
     188: newarray       int
     190: dup
     191: iconst_0
     192: iconst_1
     193: iastore
     194: dup
     195: iconst_1
     196: bipush        -9
     198: iastore
     199: dup
     200: iconst_2
     201: bipush        45
     203: iastore
     204: aastore
     205: aastore
     206: dup
     207: iconst_1
     208: iconst_4
     209: anewarray     #88                 // class "[I"
     212: dup
     213: iconst_0
     214: iconst_3
     215: newarray       int
     217: dup
     218: iconst_0
     219: iconst_0
     220: iastore
     221: dup
     222: iconst_1
     223: bipush        -10
     225: iastore
     226: dup
     227: iconst_2
     228: bipush        33
     230: iastore
     231: aastore
     232: dup
     233: iconst_1
     234: iconst_3
     235: newarray       int
     237: dup
     238: iconst_0
     239: iconst_1
     240: iastore
     241: dup
     242: iconst_1
     243: bipush        -7
     245: iastore
     246: dup
     247: iconst_2
     248: bipush        7
     250: iastore
     251: aastore
     252: dup
     253: iconst_2
     254: iconst_3
     255: newarray       int
     257: dup
     258: iconst_0
     259: iconst_1
     260: iastore
     261: dup
     262: iconst_1
     263: bipush        -11
     265: iastore
     266: dup
